eval_time      ,0
timeStep       ,1.67E-05
vt_des         ,70
vd_des         ,0
v_s            ,0
vs_amplitude   ,34
vs_frequency   ,377
r1             ,100
r2             ,100
C              ,4.70E-04
L              ,1.00E-02
v_t            ,10
v_d            ,0
i_s            ,1
v_t_former     ,0
v_d_former     ,0
i_s_former     ,0
Dv_t           ,0
Dv_d           ,0
Di_s           ,0
eta            ,0
eps            ,0
u1             ,0
u2             ,0
eta_former     ,0
eps_former     ,0
i_s_des_out    ,0
v_t_error_out  ,0
v_d_error_out  ,0
Deta           ,0
Deps           ,0
k              ,100000
kp1            ,0.01
kp2            ,250
ki1            ,10
ki2            ,500
beta1          ,0
beta2          ,0
g_error1       ,0
g_error2       ,0
g_error1_former,0
g_error2_former,0
Dg_error1      ,0
Dg_error2      ,0
g1_Observer    ,0
g2_Observer    ,0
gamma1         ,1.00E-03
gamma2         ,1.00E-03
